JobID,User Name,Domain Name,Document Name,Date Time,Type,Department Number,Pages,Size,Status,Sets,PIN,Project Code
63,christianf,CHRISTIAN,Correo: Christian Flebbe - Outlook,2019-05-23T13:43:08,Print,,1,LETTER,4000,1,,
62,christianf,CHRISTIAN,request.pdf,2019-05-23T13:37:39,Print,,2,LETTER,4000,1,,
61,,,,2019-05-23T13:16:04,Copy,,1,LETTER,4000,1,,
60,christianf,CHRISTIAN,IMG_1860 (002).jpg,2019-05-23T12:11:50,Print,,1,LETTER,4000,1,,
59,christianf,CHRISTIAN,IMG_1859 (002).jpg,2019-05-23T12:11:27,Print,,1,LETTER,4000,1,,
58,mmartinez,DESKTOP-MB1MRSV,PowerPoint Presentation,2019-05-23T11:52:02,Print,,25,LETTER,4000,1,,
57,Edwin,DESKTOP-9RMVS1T,REF0000046425.pdf,2019-05-23T11:27:31,Print,,1,LETTER,4000,1,,
56,mmartinez,DESKTOP-MB1MRSV,Temp Time Sheets 4-19.xlsx,2019-05-23T11:23:28,Print,,1,LETTER,4000,1,,
55,mmartinez,DESKTOP-MB1MRSV,4-25581 verltilux we 05.10.19.pdf,2019-05-23T11:20:57,Print,,2,LETTER,4000,1,,
54,mmartinez,DESKTOP-MB1MRSV,350171052219133401.pdf,2019-05-23T11:19:28,Print,,5,LETTER,4000,1,,
53,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-05-23T11:06:25,Print,,1,LETTER,4000,1,,
52,mmartinez,DESKTOP-MB1MRSV,ADP,2019-05-23T10:55:52,Print,,1,LETTER,4000,1,,
51,mmartinez,DESKTOP-MB1MRSV,Microsoft Word - Blank 2 2,2019-05-23T10:31:26,Print,,1,LETTER,4000,1,,
50,Ximena,DESKTOP-1T4K6FB,Microsoft Word - CBEF.rtf,2019-05-23T10:03:01,Print,,1,LETTER,4000,1,,
48,Ximena,DESKTOP-1T4K6FB,Vertilux Blinds & Shades®,2019-05-23T10:00:37,Print,,2,LETTER,4000,1,,
47,mmartinez,DESKTOP-MB1MRSV,ADP,2019-05-22T16:39:45,Print,,1,LETTER,4000,1,,
46,,,,2019-05-22T16:33:30,Copy,,1,LETTER,4000,1,,
45,,,,2019-05-22T16:32:44,Copy,,1,LETTER,4000,3,,
44,,,,2019-05-22T16:31:28,Copy,,1,LETTER,4000,3,,
43,mmartinez,DESKTOP-MB1MRSV,Temp Time Sheets 4-19.xlsx,2019-05-22T15:52:45,Print,,1,LETTER,4000,1,,
42,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-05-22T15:07:11,Print,,1,LETTER,4000,1,,
41,christianf,CHRISTIAN,IMG_1860 (002).jpg,2019-05-22T14:38:15,Print,,1,LETTER,4000,1,,
40,christianf,CHRISTIAN,IMG_1859 (002).jpg,2019-05-22T14:38:12,Print,,1,LETTER,4000,1,,
39,christianf,CHRISTIAN,IMG_3771.JPG,2019-05-22T13:43:13,Print,,1,LETTER,4000,1,,
38,christianf,CHRISTIAN,tarifa sistema ZIP 2019 enviada.pdf,2019-05-22T13:18:43,Print,,1,LETTER,4000,1,,
37,christianf,CHRISTIAN,Instrucciones montaje zip v0.pdf,2019-05-22T13:18:27,Print,,12,LETTER,4000,1,,
34,Ximena,DESKTOP-1T4K6FB,SO GP ANALYSIS SB (2).pdf,2019-05-22T12:43:12,Print,,1,LETTER,4000,1,,
33,mmartinez,DESKTOP-MB1MRSV,Fb2c36.pdf,2019-05-22T11:38:15,Print,,3,LETTER,4000,1,,
32,christianf,CHRISTIAN,My Best Buy Rewards - Best Buy,2019-05-22T11:16:52,Print,,1,LETTER,4000,1,,
31,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-05-22T10:25:53,Print,,1,LETTER,4000,1,,
30,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-05-22T10:25:24,Print,,1,LETTER,4000,1,,
29,Edwin,DESKTOP-9RMVS1T,Contemporary BR (0-151-AL-BCxxx).pdf,2019-05-22T10:24:21,Print,,1,LETTER,4000,1,,
28,mmartinez,DESKTOP-MB1MRSV,Microsoft Outlook - Memo Style,2019-05-22T09:57:14,Print,,1,LETTER,4000,1,,
27,christianf,CHRISTIAN,Test Page,2019-05-22T09:19:28,Print,,1,LETTER,4000,1,,
26,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-05-22T09:18:13,Print,,2,LETTER,4000,1,,
25,mmartinez,DESKTOP-MB1MRSV,eeo1-2.pdf,2019-05-21T18:16:23,Print,,2,LETTER,4000,1,,
24,mmartinez,DESKTOP-MB1MRSV,Workforce Now - EEO-1 Reporting Options | The Bridge,2019-05-21T17:59:53,Print,,5,LETTER,4000,1,,
23,mmartinez,DESKTOP-MB1MRSV,EEO-1 Resource Document.pdf,2019-05-21T17:54:47,Print,,2,LETTER,4000,1,,
22,mmartinez,DESKTOP-MB1MRSV,"Standard EEO-1 Report - Instructions, Updates a... | The Bridge",2019-05-21T17:51:21,Print,,19,LETTER,4000,1,,
21,Edwin,DESKTOP-9RMVS1T,Mail - Re: V12 Question,2019-05-21T12:35:01,Print,,2,LETTER,4000,1,,
20,Ximena,DESKTOP-1T4K6FB,Test Page,2019-05-21T12:30:01,Print,,1,LETTER,4000,1,,
19,christianf,CHRISTIAN,Test Page,2019-05-21T12:26:56,Print,,1,LETTER,4000,1,,
18,Edwin,DESKTOP-9RMVS1T,Remote Desktop Redirected Printer Doc,2019-05-21T11:30:45,Print,,1,LETTER,4000,1,,
17,mmartinez,DESKTOP-MB1MRSV,Reporte tiempo Mudanza.xlsx,2019-05-21T10:03:35,Print,,1,LETTER,4000,1,,
16,mmartinez,DESKTOP-MB1MRSV,Test Page,2019-05-21T09:29:22,Print,,1,LETTER,4000,1,,
14,,,,2019-04-29T12:18:55,List,,1,LETTER,4000,1,,
13,,,,2019-04-29T12:18:17,List,,1,LETTER,4000,1,,
12,,,,2019-04-29T12:16:22,List,,14,LETTER,4000,1,,
